temperature_anomaly,month,year
-0.2,3,1894
-0.31,2,1894
-0.55,1,1894
-0.38,12,1893
-0.17,11,1893
-0.16,10,1893
-0.18,9,1893
-0.24,8,1893
-0.14,7,1893
-0.24,6,1893
-0.35,5,1893
-0.32,4,1893
-0.24,3,1893
-0.51,2,1893
-0.69,1,1893
-0.29,12,1892
-0.49,11,1892
-0.17,10,1892
-0.25,9,1892
-0.2,8,1892
-0.28,7,1892
-0.2,6,1892
-0.25,5,1892
-0.35,4,1892
-0.36,3,1892
-0.15,2,1892
-0.26,1,1892
-0.03,12,1891
-0.37,11,1891
-0.24,10,1891
-0.13,9,1891
-0.21,8,1891
-0.22,7,1891
-0.22,6,1891
-0.17,5,1891
-0.25,4,1891
-0.15,3,1891
-0.49,2,1891
-0.46,1,1891
-0.3,12,1890
-0.37,11,1890
-0.23,10,1890
-0.36,9,1890
-0.36,8,1890
-0.3,7,1890
-0.27,6,1890
-0.48,5,1890
-0.38,4,1890
-0.41,3,1890
-0.48,2,1890
-0.48,1,1890
-0.31,12,1889
-0.32,11,1889
-0.22,10,1889
-0.18,9,1889
-0.18,8,1889
-0.05,7,1889
-0.12,6,1889
-0.03,5,1889
0.04,4,1889
0.04,3,1889
0.14,2,1889
-0.21,1,1889
-0.12,12,1888
0,11,1888
0.01,10,1888
-0.07,9,1888
-0.11,8,1888
-0.1,7,1888
-0.2,6,1888
-0.22,5,1888
-0.28,4,1888
-0.47,3,1888
-0.43,2,1888
-0.43,1,1888
-0.38,12,1887
-0.25,11,1887
-0.32,10,1887
-0.19,9,1887
-0.28,8,1887
-0.19,7,1887
-0.21,6,1887
-0.33,5,1887
-0.37,4,1887
-0.32,3,1887
-0.48,2,1887
-0.66,1,1887
-0.25,12,1886
-0.26,11,1886
-0.25,10,1886
-0.19,9,1886
-0.31,8,1886
-0.16,7,1886
-0.39,6,1886
-0.27,5,1886
-0.29,4,1886
-0.41,3,1886
-0.46,2,1886
-0.43,1,1886
-0.07,12,1885
-0.22,11,1885
-0.2,10,1885
-0.19,9,1885
-0.27,8,1885
-0.29,7,1885
-0.5,6,1885
-0.42,5,1885
-0.45,4,1885
-0.24,3,1885
-0.3,2,1885
-0.66,1,1885
-0.3,12,1884
-0.3,11,1884
-0.22,10,1884
-0.24,9,1884
-0.27,8,1884
-0.35,7,1884
-0.38,6,1884
-0.32,5,1884
-0.36,4,1884
-0.36,3,1884
-0.13,2,1884
-0.18,1,1884
-0.19,12,1883
-0.21,11,1883
-0.12,10,1883
-0.19,9,1883
-0.14,8,1883
-0.09,7,1883
-0.13,6,1883
-0.26,5,1883
-0.25,4,1883
-0.18,3,1883
-0.42,2,1883
-0.34,1,1883
-0.25,12,1882
-0.21,11,1882
-0.23,10,1882
-0.01,9,1882
0.03,8,1882
-0.11,7,1882
-0.25,6,1882
-0.18,5,1882
-0.2,4,1882
0.01,3,1882
0.08,2,1882
0.09,1,1882
-0.16,12,1881
-0.26,11,1881
-0.2,10,1881
-0.09,9,1881
-0.03,8,1881
-0.07,7,1881
-0.28,6,1881
-0.04,5,1881
-0.03,4,1881
0.01,3,1881
-0.14,2,1881
-0.1,1,1881
-0.22,12,1880
-0.19,11,1880
-0.16,10,1880
-0.17,9,1880
-0.08,8,1880
-0.24,7,1880
-0.29,6,1880
-0.14,5,1880
-0.27,4,1880
-0.18,3,1880
-0.21,2,1880
-0.3,1,1880
